24,1.199,15.5,0,0.91
24,1.218,2.2,0,0.61
25,1.1839,16.4,0,0.93
25,1.1839,0.9,0,0.41
25,1.1839,17.8,0,0.71
25,1.1839,3.9,0,0.61
25,1.1839,15.6,0,0.08
25,1.1839,12.9,0,0.3
25,1.1839,6.4,0,0.22
25,1.1839,1,0,0.27
25,1.1839,17.5,0,0.7
25,1.1839,16.1,0,0.7
25,1.1839,12.5,0,0.32
25,1.1839,13.9,0,0.54
25,1.1839,12.2,0,0.93
25,1.1839,1.9,0,0.41
25,1.1839,17.3,0,1
25,1.1839,11.8,0,0.19
25,1.1839,4.7,0,0.4
25,1.1839,18.4,0,0.11
25,1.1839,3.8,0,0.9
25,1.1839,11.7,0,0.46
25,1.1839,1.5,0,0.04
25,1.1839,14.6,0,0.91
25,1.1839,3.6,0,0.11
26,1.18,13.3,0,0.98
26,1.18,5,0,0.35
26,1.18,2.2,0,0.26
26,1.18,2.3,0,0.17
26,1.18,18.9,0,0.02
26,1.18,9.6,0,0.37
26,1.18,13.8,0,0.28
26,1.18,13,0,0.35
26,1.18,9.7,0,1
26,1.18,14.9,0,0.15
26,1.18,5.5,0,0.24
26,1.18,2.2,0,0.78
26,1.18,15.5,0,0.89
26,1.18,11.8,0,0.3
26,1.18,2.4,0,0.15
26,1.18,1.1,0,0.46
26,1.18,5,0,0.02
26,1.18,10.3,0,0.25
26,1.18,8.3,0,0.43
26,1.18,9,0,0.54
26,1.18,9.1,0,0.15
26,1.18,11.5,0,0.74
26,1.18,7.9,0,0.43
28,1.172,0.3,0,1
28,1.172,8.8,0,0.83
28,1.172,18.6,0,0.26
28,1.172,0.4,0,0.44
28,1.172,6.1,0,0.66
28,1.172,5.2,0,0.27
28,1.172,0.5,0,0.52
28,1.172,10.5,0,0.73
28,1.172,6.7,0,0.68
28,1.172,16,0,0.91
28,1.172,8.6,0,0.03
28,1.172,10.1,0,0.6
28,1.172,18.5,0,0.01
28,1.172,19.3,0,0.42
28,1.172,1,0,0.18
28,1.172,7.3,0,0.59
28,1.172,9.6,0,0
28,1.172,4.2,0,0.78
28,1.172,0.8,0,0.36
28,1.172,6.5,0,0.47
28,1.172,10.6,0,0.72
28,1.172,12,0,0.16
28,1.172,4.5,0,0.01
30,1.1644,17.9,0,0.6
30,1.1644,0.3,0,0.62
30,1.1644,17.8,0,0.94
30,1.1644,14.8,0,0.04
30,1.1644,18.2,0,0.46
30,1.1644,2.1,0,0.95
30,1.1644,16.5,0,0.16
30,1.1644,11.3,0,0.9
30,1.1644,7,0,0.74
30,1.1644,5.8,0,0.46
30,1.1644,7,0,0.67
30,1.1644,0.2,0,0.06
30,1.1644,3.7,0,0.09
30,1.1644,8.8,0,0.61
30,1.1644,15.2,0,0.98
30,1.1644,4.2,0,0.7
30,1.1644,12.4,0,0.93
30,1.1644,18.9,0,0.96
30,1.1644,1.4,0,0.83
30,1.1644,9.3,0,0.55
30,1.1644,13.3,0,0.19
30,1.1644,4.4,0,0.58
32,1.157,5.3,0,0.75
32,1.157,3.4,0,0.06
32,1.157,2.9,0,0.9
32,1.157,17.4,0,0.28
32,1.157,5.4,0,0.77
32,1.157,19.7,0,0.79
32,1.157,1.3,0,0.79
32,1.157,11.4,0,0.68
32,1.157,18.7,0,0.5
32,1.157,10.5,0,0.96
32,1.157,17.7,0,0.7
32,1.157,5.8,0,0.06
32,1.157,4.7,0,0.25
32,1.157,16.7,0,0.44
32,1.157,3.9,0,0.05
32,1.157,18.1,0,0.75
32,1.157,5.7,0,0.52
32,1.157,19.2,0,0.24
32,1.157,3,0,0.74
32,1.157,10.5,0,0.72
32,1.157,14,0,0.18
32,1.157,1.9,0,0.38
34,1.251,10.9,0,0.62
34,1.251,3.1,0,0.03
34,1.251,1.5,0,0.63
34,1.251,15.6,0,0.64
34,1.251,14.4,0,0.67
34,1.251,3.3,0,0.45
34,1.251,13.5,0,0.49
34,1.251,16.4,0,0.28
34,1.251,17.1,0,0.3
34,1.251,15.9,0,0.39
34,1.251,11.1,0,0.98
34,1.251,5.7,0,0.71
34,1.251,14.3,0,0.05
34,1.251,4.4,0,0.94
34,1.251,7.9,0,0.45
34,1.251,2.7,0,0.77
34,1.251,13.1,0,0.89
34,1.251,15.1,0,0.86
34,1.251,18.4,0,0.61
34,1.251,16.9,0,0.49
34,1.251,7.8,0,0.95
34,1.251,14.3,0,0.26
34,1.251,9.1,0,0.92
35,1.1455,8.7,0,0.9
35,1.1455,19.2,0,0.84
35,1.1455,16.1,0,0.96
35,1.1455,3.3,0,0.91
35,1.1455,11.5,0,0.3
35,1.1455,4.9,0,0.27
35,1.1455,14.9,0,0.34
35,1.1455,10.1,0,0.71
35,1.1455,1.7,0,0.94
35,1.1455,8.8,0,0.12
35,1.1455,14.4,0,0.49
35,1.1455,14.9,0,0.76
35,1.1455,6.7,0,0.11
35,1.1455,14.8,0,0.29
35,1.1455,20,0,0.86
35,1.1455,3.6,0,0.8
35,1.1455,6.7,0,0.77
35,1.1455,19.7,0,0.59
35,1.1455,1.2,0,0.5
35,1.1455,16.8,0,0.98
35,1.1455,1.3,0,0.71
35,1.1455,12.5,0,0.98
35,1.1455,5.2,0,0.56
35,1.1455,3.2,0,0.45
35,1.1455,3.2,0,0.19
